This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.11.24)  13 DEC 2025 09:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report(1).tex
(report(1).tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip49
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip50
\belowcaptionskip=\skip51
\bibindent=\dimen148
)
(styles/log-style(1).sty

LaTeX Warning: You have requested package `styles/log-style(1)',
               but the package provides `styles/log-style'.

Package: styles/log-style 
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2benc.def
File: t2benc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2B ...
* h-part:(L,W,R)=(72.2698pt, 452.96826pt, 72.2698pt)
* v-part:(T,H,B)=(72.2698pt, 700.50723pt, 72.2698pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.96826pt
* \textheight=700.50723pt
* \oddsidemargin=-0.00018pt
* \evensidemargin=-0.00018pt
* \topmargin=-0.00018pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=0.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=0.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@mv@tabular=\count336
\c@mv@boldtabular=\count337
Package hyperref Info: Link coloring OFF on input line 84.
(report(1).out) (report(1).out)
\@outlinefile=\write3
\openout3 = `report(1).out'.


(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen186
\scratchbox=\box66
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks35
\MPscratchCnt=\count341
\MPscratchDim=\dimen187
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks36
)
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count344
 (src/titlepage(1).tex
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 3.
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 16.
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 17.
LaTeX Font Info:    Trying to load font information for U+msa on input line 28.


(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 28.


(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Xryjk/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Xryj
k/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tempora/t2b-tempora.enc}])
(src/problem(1).tex
Overfull \hbox (17.7797pt too wide) in paragraph at lines 6--7
\T2B/Tempora-TLF/m/n/12 »зучение ме-ха-низ-мов меж-про-цесс-но-го вза-и-мо-дей-
стви€ че-рез отоб-ра-жа-е-мые фай-лы (memory-
 []

LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 14.

(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/tempora\ts1tempora-tlf.
fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 14.
) (src/src(1).tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 \end{itemize}
                   [1{C:/Users/Xryjk/AppData/Local/Programs/MiKTeX/fonts/enc/dv
ips/tempora/tmp_ac5xuc.enc}]
LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 
17.

(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[2]) (src/benchmark(1).tex [3]
Overfull \hbox (137.29646pt too wide) in paragraph at lines 36--37
[]\T2B/Tempora-TLF/m/n/12 «амен€ет про-бе-лы на под-чер-ки-ва-ни€: "HELLO WORLD
 FROM TEST"$\OMS/cmsy/m/n/12 !$ \T2B/Tempora-TLF/m/n/12 "HELLO_WORLD_FROM_TEST"
 
 []

[4] [5]
Overfull \hbox (12.51126pt too wide) in paragraph at lines 111--112
[]\T2B/cmtt/m/n/12 shm_open()\T2B/Tempora-TLF/m/n/12 , \T2B/cmtt/m/n/12 shm_unl
ink() \T2B/Tempora-TLF/m/n/12 - со-зда-ние/удаление объ-ек-та раз-де-л€-е-мой п
а-м€-ти "/shared" 
 []

) (src/thinks(1).tex [6]
Overfull \hbox (5.99992pt too wide) in paragraph at lines 43--44
[]\T2B/Tempora-TLF/b/n/12 –абота с POSIX API \T2B/Tempora-TLF/m/n/12 - осво-ил 
функ-ции дл€ ра-бо-ты с раз-де-л€-е-мой па-м€-тью (\T2B/cmtt/m/n/12 shm_open\T2
B/Tempora-TLF/m/n/12 ,
 []


Overfull \hbox (20.90419pt too wide) in paragraph at lines 43--44
\T2B/cmtt/m/n/12 shm_unlink\T2B/Tempora-TLF/m/n/12 ), отоб-ра-же-ни-ем фай-лов 
(\T2B/cmtt/m/n/12 mmap\T2B/Tempora-TLF/m/n/12 , \T2B/cmtt/m/n/12 munmap\T2B/Tem
pora-TLF/m/n/12 ) и се-ма-фо-ра-ми (\T2B/cmtt/m/n/12 sem_open\T2B/Tempora-TLF/m
/n/12 , \T2B/cmtt/m/n/12 sem_wait\T2B/Tempora-TLF/m/n/12 ,
 []

[7]) (src/literature(1).tex
(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 7.
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 7.
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 7.

[8]
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 51.
 [9] [10] [11] [12] [13]) [14] (report(1).aux
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input
 line 8.

(C:\Users\Xryjk\AppData\Local\Programs\MiKTeX\tex/latex/tempora\t1tempora-tlf.f
d
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TL
F.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 8.
)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


Package rerunfilecheck Warning: File `report(1).out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `report(1).out':
(rerunfilecheck)             Before: 70E56978AE71B27000391E039BCD9CF6;11556
(rerunfilecheck)             After:  D39D824BCA0F7580771EF5B72ECF0B16;11382.
 ) 
Here is how much of TeX's memory you used:
 20024 strings out of 467871
 315193 string characters out of 5418375
 1239526 words of memory out of 5000000
 48171 multiletter control sequences out of 15000+600000
 655263 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,7n,109p,808b,2357s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{section*.40} has been referenced but does not exist
, replaced by a fixed one

 <C:\Users\Xryjk\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbtt1000
.pk> <C:\Users\Xryjk\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi600\lbtt
1095.pk> <C:\Users\Xryjk\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2b/dpi600\
lbtt1200.pk><C:/Users/Xryjk/AppData/Local/Programs/MiKTeX/fonts/type1/public/te
mpora/Tempora-Bold.pfb><C:/Users/Xryjk/AppData/Local/Programs/MiKTeX/fonts/type
1/public/tempora/Tempora-Regular.pfb><C:/Users/Xryjk/AppData/Local/Programs/MiK
TeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report(1).pdf (15 pages, 239371 bytes).
PDF statistics:
 874 PDF objects out of 1000 (max. 8388607)
 394 named destinations out of 1000 (max. 500000)
 321 words of extra memory for PDF output out of 10000 (max. 10000000)

